id,id_business,commercial_registered_agent,registered_agent,owners,business_name,status
322123,2,,,"Elite Golf, LLC","['X Golf Minot', 'Trade Name']",Active
336584,3,,,"Elite Golf 2, LLC","['X Golf Bismarck', 'Trade Name']",Active
144321,4,"CORPORATION SERVICE COMPANY
418 N 2ND ST
BISMARCK, ND  58501",,,"['ATOS HEALTHCARE SERVICES, LLC', 'Limited Liability Company - Business - Foreign']",Active
349089,1,,"ZANE  SCHOBINGER
800 11TH AVE W
DICKINSON, ND  58601",,"['XYZ Services LLC', 'Limited Liability Company - Business - Domestic']",Active
111130,3,"C T CORPORATION SYSTEM
120 W SWEET AVE
BISMARCK, ND  58504",,,"['XYLEM WATER SOLUTIONS U.S.A., INC.', 'Corporation - Business - Foreign']",Active
165394,1,"CORPORATION SERVICE COMPANY
418 N 2ND ST
BISMARCK, ND  58501",,,"['COMCAST BROADBAND SECURITY, LLC (dba XFINITY HOME)', 'Limited Liability Company - Business - Foreign']",Active
100169,2,"INCORP SERVICES, INC.
4501 COLEMAN ST
STE 102
BISMARCK, ND  58503",,,"['XTTRIUM LABORATORIES, INC.', 'Corporation - Business - Foreign']",Active
357877,4,,"LIGHT CONSULTING & COACHING LLC
3308 OAK RIDGE POND WAY E
WEST FARGO, ND  58078",,"['XXXXX Holdings LLC', 'Limited Liability Company - Business - Domestic']",Active
138231,1,"C T CORPORATION SYSTEM
120 W SWEET AVE
BISMARCK, ND  58504",,,"['XYLEM DEWATERING SOLUTIONS, INC.', 'Corporation - Business - Foreign']",Active
323712,2,,"DARIN  POWELL
198 BERTHOLD ST
PLAZA, ND  58771",,"['XTS Holdings, LLC', 'Limited Liability Company - Business - Domestic']",Active
278474,3,"AAA NORTH DAKOTA REGISTERED AGENT LLC
3003 32ND AVE S STE 240
FARGO, ND  58103",,,"['Xtreme Xteriors LLC', 'Limited Liability Company - Business - Foreign']",Active
240582,4,,,"HAWLEY REALTY, INC.","['XTREME TROPHY PROPERTIES', 'Trade Name']",Active
